date,exit_zone,aq_min_kwh,aq_max_kwh,rate_p_per_kwh
2022-04-01 00:00:00,NW1,73200,732000,0.4494
2022-04-01 00:00:00,NW1,732000,,0.4558
2022-04-01 00:00:00,NW2,0,73200,0.366
2022-04-01 00:00:00,NW2,73200,732000,0.357
2022-04-01 00:00:00,NW2,732000,,0.4609
2022-04-01 00:00:00,SC1,0,73200,0.3783
2022-04-01 00:00:00,SC1,73200,732000,0.293
2022-04-01 00:00:00,SC1,732000,,0.3042
2022-04-01 00:00:00,SC2,0,73200,0.321
2022-04-01 00:00:00,SC2,73200,732000,0.4326
2022-04-01 00:00:00,SC2,732000,,0.4046
2022-04-01 00:00:00,SC4,0,73200,0.4477
2022-04-01 00:00:00,SC4,73200,732000,0.3597
2022-04-01 00:00:00,SC4,732000,,0.4058
2022-04-01 00:00:00,SE1,0,73200,0.4426
2022-04-01 00:00:00,SE1,73200,732000,0.369
2022-04-01 00:00:00,SE1,732000,,0.4293
2022-04-01 00:00:00,SE2,0,73200,0.3413
2022-04-01 00:00:00,SE2,73200,732000,0.3647
2022-04-01 00:00:00,SE2,732000,,0.3633
2022-04-01 00:00:00,SO1,0,73200,0.2993
2022-04-01 00:00:00,SO1,73200,732000,0.4316
2022-04-01 00:00:00,SO1,732000,,0.3564
2022-04-01 00:00:00,SO2,0,73200,0.3943
2022-04-01 00:00:00,SO2,73200,732000,0.4311
2022-04-01 00:00:00,SO2,732000,,0.4285
2022-04-01 00:00:00,SW1,0,73200,0.4458
2022-04-01 00:00:00,SW1,73200,732000,0.3857
2022-04-01 00:00:00,SW1,732000,,0.36
2022-04-01 00:00:00,SW2,0,73200,0.3871
2022-04-01 00:00:00,SW2,73200,732000,0.2606
2022-04-01 00:00:00,SW2,732000,,0.2795
2022-04-01 00:00:00,SW3,0,73200,0.2894
2022-04-01 00:00:00,SW3,73200,732000,0.3149
2022-04-01 00:00:00,SW3,732000,,0.4249
2022-04-01 00:00:00,WA1,0,73200,0.3221
2022-04-01 00:00:00,WA1,73200,732000,0.3636
2022-04-01 00:00:00,WA1,732000,,0.4957
2022-04-01 00:00:00,WA2,0,73200,0.3654
2022-04-01 00:00:00,WA2,73200,732000,0.4514
2022-04-01 00:00:00,WA2,732000,,0.3199
2022-04-01 00:00:00,WM1,0,73200,0.3772
2022-04-01 00:00:00,WM1,73200,732000,0.3186
2022-04-01 00:00:00,WM1,732000,,0.3666
2022-04-01 00:00:00,WM2,0,73200,0.4595
2022-04-01 00:00:00,WM2,73200,732000,0.2574
2022-04-01 00:00:00,WM2,732000,,0.4275
2022-04-01 00:00:00,WM3,0,73200,0.4121
2022-04-01 00:00:00,WM3,73200,732000,0.3466
2022-04-01 00:00:00,WM3,732000,,0.2796
2022-10-01 00:00:00,EA1,0,73200,0.4674
2022-10-01 00:00:00,EA1,73200,732000,0.3489
2022-10-01 00:00:00,EA1,732000,,0.5067
2022-10-01 00:00:00,EA2,0,73200,0.5234
2022-10-01 00:00:00,EA2,73200,732000,0.2686
2022-10-01 00:00:00,EA2,732000,,0.3259
2022-10-01 00:00:00,EA3,0,73200,0.4519
2022-10-01 00:00:00,EA3,73200,732000,0.4127
2022-10-01 00:00:00,EA3,732000,,0.4392
2022-10-01 00:00:00,EA4,0,73200,0.3653
2022-10-01 00:00:00,EA4,73200,732000,0.5181
2022-10-01 00:00:00,EA4,732000,,0.5091
2022-10-01 00:00:00,EM1,0,73200,0.4464
2022-10-01 00:00:00,EM1,73200,732000,0.54
2022-10-01 00:00:00,EM1,732000,,0.4818
2022-10-01 00:00:00,EM2,0,73200,0.3648
2022-10-01 00:00:00,EM2,73200,732000,0.473
2022-10-01 00:00:00,EM2,732000,,0.3562
2022-10-01 00:00:00,EM3,0,73200,0.518
2022-10-01 00:00:00,EM3,73200,732000,0.4362
2022-10-01 00:00:00,EM3,732000,,0.4244
2022-10-01 00:00:00,EM4,0,73200,0.3807
2022-10-01 00:00:00,EM4,73200,732000,0.5483
2022-10-01 00:00:00,EM4,732000,,0.427
2022-10-01 00:00:00,LC,0,73200,0.4029
2022-10-01 00:00:00,LC,73200,732000,0.4096
2022-10-01 00:00:00,LC,732000,,0.4875
2022-10-01 00:00:00,LO,0,73200,0.4728
2022-10-01 00:00:00,LO,73200,732000,0.4769
2022-10-01 00:00:00,LO,732000,,0.4785
2022-10-01 00:00:00,LS,0,73200,0.6293
2022-10-01 00:00:00,LS,73200,732000,0.4048
2022-10-01 00:00:00,LS,732000,,0.3955
2022-10-01 00:00:00,LT,0,73200,0.3689
2022-10-01 00:00:00,LT,73200,732000,0.4949
2022-10-01 00:00:00,LT,732000,,0.54
2022-10-01 00:00:00,LW,0,73200,0.4305
2022-10-01 00:00:00,LW,73200,732000,0.3666
2022-10-01 00:00:00,LW,732000,,0.368
2022-10-01 00:00:00,NE1,0,73200,0.4979
2022-10-01 00:00:00,NE1,73200,732000,0.5061
2022-10-01 00:00:00,NE1,732000,,0.4885
2022-10-01 00:00:00,NE2,0,73200,0.3819
2022-10-01 00:00:00,NE2,73200,732000,0.461
2022-10-01 00:00:00,NE2,732000,,0.4508
2022-10-01 00:00:00,NE3,0,73200,0.4598
2022-10-01 00:00:00,NE3,73200,732000,0.5174
2022-10-01 00:00:00,NE3,732000,,0.4603
2022-10-01 00:00:00,NO1,0,73200,0.5003
2022-10-01 00:00:00,NO1,73200,732000,0.4466
2022-10-01 00:00:00,NO1,732000,,0.4661
2022-10-01 00:00:00,NO2,0,73200,0.4963
2022-10-01 00:00:00,NO2,73200,732000,0.3121
2022-10-01 00:00:00,NO2,732000,,0.4124
2022-10-01 00:00:00,NT1,0,73200,0.3992
2022-10-01 00:00:00,NT1,73200,732000,0.3844
2022-10-01 00:00:00,NT1,732000,,0.4163
2022-10-01 00:00:00,NT2,0,73200,0.5722
2022-10-01 00:00:00,NT2,73200,732000,0.3643
2022-10-01 00:00:00,NT2,732000,,0.5259
2022-10-01 00:00:00,NT3,0,73200,0.2924
2022-10-01 00:00:00,NT3,73200,732000,0.4112
2022-10-01 00:00:00,NT3,732000,,0.4549
2022-10-01 00:00:00,NW1,0,73200,0.4922
2022-10-01 00:00:00,NW1,73200,732000,0.5033
2022-10-01 00:00:00,NW1,732000,,0.5106
2022-10-01 00:00:00,NW2,0,73200,0.4099
2022-10-01 00:00:00,NW2,73200,732000,0.3999
2022-10-01 00:00:00,NW2,732000,,0.5162
2022-10-01 00:00:00,SC1,0,73200,0.4237
2022-10-01 00:00:00,SC1,73200,732000,0.3281
2022-10-01 00:00:00,SC1,732000,,0.3407
2022-10-01 00:00:00,SC2,0,73200,0.3595
2022-10-01 00:00:00,SC2,73200,732000,0.4845
2022-10-01 00:00:00,SC2,732000,,0.4531
2022-10-01 00:00:00,SC4,0,73200,0.5014
2022-10-01 00:00:00,SC4,73200,732000,0.4029
2022-10-01 00:00:00,SC4,732000,,0.4545
2022-10-01 00:00:00,SE1,0,73200,0.4957
2022-10-01 00:00:00,SE1,73200,732000,0.4133
2022-10-01 00:00:00,SE1,732000,,0.4808
2022-10-01 00:00:00,SE2,0,73200,0.3823
2022-10-01 00:00:00,SE2,73200,732000,0.4085
2022-10-01 00:00:00,SE2,732000,,0.4069
2022-10-01 00:00:00,SO1,0,73200,0.3352
2022-10-01 00:00:00,SO1,73200,732000,0.4834
2022-10-01 00:00:00,SO1,732000,,0.3992
2022-10-01 00:00:00,SO2,0,73200,0.4416
2022-10-01 00:00:00,SO2,73200,732000,0.4829
2022-10-01 00:00:00,SO2,732000,,0.4799
2022-10-01 00:00:00,SW1,0,73200,0.4993
2022-10-01 00:00:00,SW1,73200,732000,0.4319
2022-10-01 00:00:00,SW1,732000,,0.4032
2022-10-01 00:00:00,SW2,0,73200,0.4335
2022-10-01 00:00:00,SW2,73200,732000,0.2918
2022-10-01 00:00:00,SW2,732000,,0.313
2022-10-01 00:00:00,SW3,0,73200,0.3241
2022-10-01 00:00:00,SW3,73200,732000,0.3526
2022-10-01 00:00:00,SW3,732000,,0.4758
2022-10-01 00:00:00,WA1,0,73200,0.3608
2022-10-01 00:00:00,WA1,73200,732000,0.4073
2022-10-01 00:00:00,WA1,732000,,0.5551
2022-10-01 00:00:00,WA2,0,73200,0.4092
2022-10-01 00:00:00,WA2,73200,732000,0.5056
2022-10-01 00:00:00,WA2,732000,,0.3583
2022-10-01 00:00:00,WM1,0,73200,0.4224
2022-10-01 00:00:00,WM1,73200,732000,0.3569
2022-10-01 00:00:00,WM1,732000,,0.4106
2022-10-01 00:00:00,WM2,0,73200,0.5146
2022-10-01 00:00:00,WM2,73200,732000,0.2883
2022-10-01 00:00:00,WM2,732000,,0.4788
2022-10-01 00:00:00,WM3,0,73200,0.4616
2022-10-01 00:00:00,WM3,73200,732000,0.3882
2022-10-01 00:00:00,WM3,732000,,0.3132
2023-04-01 00:00:00,EA1,0,73200,0.5235
2023-04-01 00:00:00,EA1,73200,732000,0.3908
2023-04-01 00:00:00,EA1,732000,,0.5675
2023-04-01 00:00:00,EA2,0,73200,0.5862
2023-04-01 00:00:00,EA2,73200,732000,0.3008
2023-04-01 00:00:00,EA2,732000,,0.365
2023-04-01 00:00:00,EA3,0,73200,0.5061
2023-04-01 00:00:00,EA3,73200,732000,0.4623
2023-04-01 00:00:00,EA3,732000,,0.4919
2023-04-01 00:00:00,EA4,0,73200,0.4092
2023-04-01 00:00:00,EA4,73200,732000,0.5803
2023-04-01 00:00:00,EA4,732000,,0.5702
2023-04-01 00:00:00,EM1,0,73200,0.5
2023-04-01 00:00:00,EM1,73200,732000,0.6048
2023-04-01 00:00:00,EM1,732000,,0.5396
2023-04-01 00:00:00,EM2,0,73200,0.4086
2023-04-01 00:00:00,EM2,73200,732000,0.5298
2023-04-01 00:00:00,EM2,732000,,0.3989
2023-04-01 00:00:00,EM3,0,73200,0.5801
2023-04-01 00:00:00,EM3,73200,732000,0.4885
2023-04-01 00:00:00,EM3,732000,,0.4753
2023-04-01 00:00:00,EM4,0,73200,0.4263
2023-04-01 00:00:00,EM4,73200,732000,0.6141
2023-04-01 00:00:00,EM4,732000,,0.4783
2023-04-01 00:00:00,LC,0,73200,0.4512
2023-04-01 00:00:00,LC,73200,732000,0.4587
2023-04-01 00:00:00,LC,732000,,0.546
2023-04-01 00:00:00,LO,0,73200,0.5296
2023-04-01 00:00:00,LO,73200,732000,0.5341
2023-04-01 00:00:00,LO,732000,,0.5359
2023-04-01 00:00:00,LS,0,73200,0.7049
2023-04-01 00:00:00,LS,73200,732000,0.4534
2023-04-01 00:00:00,LS,732000,,0.4429
2023-04-01 00:00:00,LT,0,73200,0.4131
2023-04-01 00:00:00,LT,73200,732000,0.5542
2023-04-01 00:00:00,LT,732000,,0.6048
2023-04-01 00:00:00,LW,0,73200,0.4822
2023-04-01 00:00:00,LW,73200,732000,0.4106
2023-04-01 00:00:00,LW,732000,,0.4121
2023-04-01 00:00:00,NE1,0,73200,0.5576
2023-04-01 00:00:00,NE1,73200,732000,0.5669
2023-04-01 00:00:00,NE1,732000,,0.5471
2023-04-01 00:00:00,NE2,0,73200,0.4277
2023-04-01 00:00:00,NE2,73200,732000,0.5164
2023-04-01 00:00:00,NE2,732000,,0.5049
2023-04-01 00:00:00,NE3,0,73200,0.515
2023-04-01 00:00:00,NE3,73200,732000,0.5795
2023-04-01 00:00:00,NE3,732000,,0.5156
2023-04-01 00:00:00,NO1,0,73200,0.5604
2023-04-01 00:00:00,NO1,73200,732000,0.5002
2023-04-01 00:00:00,NO1,732000,,0.5221
2023-04-01 00:00:00,NO2,0,73200,0.5558
2023-04-01 00:00:00,NO2,73200,732000,0.3496
2023-04-01 00:00:00,NO2,732000,,0.4619
2023-04-01 00:00:00,NT1,0,73200,0.4471
2023-04-01 00:00:00,NT1,73200,732000,0.4305
2023-04-01 00:00:00,NT1,732000,,0.4662
2023-04-01 00:00:00,NT2,0,73200,0.6409
2023-04-01 00:00:00,NT2,73200,732000,0.408
2023-04-01 00:00:00,NT2,732000,,0.589
2023-04-01 00:00:00,NT3,0,73200,0.3275
2023-04-01 00:00:00,NT3,73200,732000,0.4605
2023-04-01 00:00:00,NT3,732000,,0.5094
2023-04-01 00:00:00,NW1,0,73200,0.5513
2023-04-01 00:00:00,NW1,73200,732000,0.5637
2023-04-01 00:00:00,NW1,732000,,0.5718
2023-04-01 00:00:00,NW2,0,73200,0.4591
2023-04-01 00:00:00,NW2,73200,732000,0.4479
2023-04-01 00:00:00,NW2,732000,,0.5781
2023-04-01 00:00:00,SC1,0,73200,0.4745
2023-04-01 00:00:00,SC1,73200,732000,0.3675
2023-04-01 00:00:00,SC1,732000,,0.3815
2023-04-01 00:00:00,SC2,0,73200,0.4027
2023-04-01 00:00:00,SC2,73200,732000,0.5426
2023-04-01 00:00:00,SC2,732000,,0.5075
2023-04-01 00:00:00,SC4,0,73200,0.5616
2023-04-01 00:00:00,SC4,73200,732000,0.4512
2023-04-01 00:00:00,SC4,732000,,0.509
2023-04-01 00:00:00,SE1,0,73200,0.5552
2023-04-01 00:00:00,SE1,73200,732000,0.4629
2023-04-01 00:00:00,SE1,732000,,0.5385
2023-04-01 00:00:00,SE2,0,73200,0.4281
2023-04-01 00:00:00,SE2,73200,732000,0.4575
2023-04-01 00:00:00,SE2,732000,,0.4558
2023-04-01 00:00:00,SO1,0,73200,0.3754
2023-04-01 00:00:00,SO1,73200,732000,0.5414
2023-04-01 00:00:00,SO1,732000,,0.4471
2023-04-01 00:00:00,SO2,0,73200,0.4946
2023-04-01 00:00:00,SO2,73200,732000,0.5408
2023-04-01 00:00:00,SO2,732000,,0.5375
2023-04-01 00:00:00,SW1,0,73200,0.5592
2023-04-01 00:00:00,SW1,73200,732000,0.4838
2023-04-01 00:00:00,SW1,732000,,0.4516
2023-04-01 00:00:00,SW2,0,73200,0.4856
2023-04-01 00:00:00,SW2,73200,732000,0.3269
2023-04-01 00:00:00,SW2,732000,,0.3506
2023-04-01 00:00:00,SW3,0,73200,0.363
2023-04-01 00:00:00,SW3,73200,732000,0.395
2023-04-01 00:00:00,SW3,732000,,0.5329
2023-04-01 00:00:00,WA1,0,73200,0.404
2023-04-01 00:00:00,WA1,73200,732000,0.4562
2023-04-01 00:00:00,WA1,732000,,0.6218
2023-04-01 00:00:00,WA2,0,73200,0.4583
2023-04-01 00:00:00,WA2,73200,732000,0.5663
2023-04-01 00:00:00,WA2,732000,,0.4013
2023-04-01 00:00:00,WM1,0,73200,0.4731
2023-04-01 00:00:00,WM1,73200,732000,0.3997
2023-04-01 00:00:00,WM1,732000,,0.4599
2023-04-01 00:00:00,WM2,0,73200,0.5764
2023-04-01 00:00:00,WM2,73200,732000,0.3229
2023-04-01 00:00:00,WM2,732000,,0.5363
2023-04-01 00:00:00,WM3,0,73200,0.5169
2023-04-01 00:00:00,WM3,73200,732000,0.4348
2023-04-01 00:00:00,WM3,732000,,0.3507
2023-10-01 00:00:00,EA1,0,73200,0.5863
2023-10-01 00:00:00,EA1,73200,732000,0.4377
2023-10-01 00:00:00,EA1,732000,,0.6356
2023-10-01 00:00:00,EA2,0,73200,0.6566
2023-10-01 00:00:00,EA2,73200,732000,0.3369
2023-10-01 00:00:00,EA2,732000,,0.4088
2023-10-01 00:00:00,EA3,0,73200,0.5668
2023-10-01 00:00:00,EA3,73200,732000,0.5177
2023-10-01 00:00:00,EA3,732000,,0.5509
2023-10-01 00:00:00,EA4,0,73200,0.4583
2023-10-01 00:00:00,EA4,73200,732000,0.6499
2023-10-01 00:00:00,EA4,732000,,0.6387
2023-10-01 00:00:00,EM1,0,73200,0.56
2023-10-01 00:00:00,EM1,73200,732000,0.6774
2023-10-01 00:00:00,EM1,732000,,0.6044
2023-10-01 00:00:00,EM2,0,73200,0.4576
2023-10-01 00:00:00,EM2,73200,732000,0.5933
2023-10-01 00:00:00,EM2,732000,,0.4468
2023-10-01 00:00:00,EM3,0,73200,0.6497
2023-10-01 00:00:00,EM3,73200,732000,0.5471
2023-10-01 00:00:00,EM3,732000,,0.5323
2023-10-01 00:00:00,EM4,0,73200,0.4775
2023-10-01 00:00:00,EM4,73200,732000,0.6877
2023-10-01 00:00:00,EM4,732000,,0.5356
2023-10-01 00:00:00,LC,0,73200,0.5054
2023-10-01 00:00:00,LC,73200,732000,0.5138
2023-10-01 00:00:00,LC,732000,,0.6115
2023-10-01 00:00:00,LO,0,73200,0.5931
2023-10-01 00:00:00,LO,73200,732000,0.5982
2023-10-01 00:00:00,LO,732000,,0.6002
2023-10-01 00:00:00,LS,0,73200,0.7894
2023-10-01 00:00:00,LS,73200,732000,0.5078
2023-10-01 00:00:00,LS,732000,,0.4961
2023-10-01 00:00:00,LT,0,73200,0.4627
2023-10-01 00:00:00,LT,73200,732000,0.6208
2023-10-01 00:00:00,LT,732000,,0.6774
2023-10-01 00:00:00,LW,0,73200,0.5401
2023-10-01 00:00:00,LW,73200,732000,0.4598
2023-10-01 00:00:00,LW,732000,,0.4616
2023-10-01 00:00:00,NE1,0,73200,0.6245
2023-10-01 00:00:00,NE1,73200,732000,0.6349
2023-10-01 00:00:00,NE1,732000,,0.6128
2023-10-01 00:00:00,NE2,0,73200,0.4791
2023-10-01 00:00:00,NE2,73200,732000,0.5783
2023-10-01 00:00:00,NE2,732000,,0.5655
2023-10-01 00:00:00,NE3,0,73200,0.5768
2023-10-01 00:00:00,NE3,73200,732000,0.6491
2023-10-01 00:00:00,NE3,732000,,0.5774
2023-10-01 00:00:00,NO1,0,73200,0.6276
2023-10-01 00:00:00,NO1,73200,732000,0.5602
2023-10-01 00:00:00,NO1,732000,,0.5847
2023-10-01 00:00:00,NO2,0,73200,0.6225
2023-10-01 00:00:00,NO2,73200,732000,0.3915
2023-10-01 00:00:00,NO2,732000,,0.5173
2023-10-01 00:00:00,NT1,0,73200,0.5007
2023-10-01 00:00:00,NT1,73200,732000,0.4821
2023-10-01 00:00:00,NT1,732000,,0.5222
2023-10-01 00:00:00,NT2,0,73200,0.7178
2023-10-01 00:00:00,NT2,73200,732000,0.4569
2023-10-01 00:00:00,NT2,732000,,0.6597
2023-10-01 00:00:00,NT3,0,73200,0.3668
2023-10-01 00:00:00,NT3,73200,732000,0.5158
2023-10-01 00:00:00,NT3,732000,,0.5706
2023-10-01 00:00:00,NW1,0,73200,0.6174
2023-10-01 00:00:00,NW1,73200,732000,0.6314
2023-10-01 00:00:00,NW1,732000,,0.6404
2023-10-01 00:00:00,NW2,0,73200,0.5142
2023-10-01 00:00:00,NW2,73200,732000,0.5016
2023-10-01 00:00:00,NW2,732000,,0.6475
2023-10-01 00:00:00,SC1,0,73200,0.5314
2023-10-01 00:00:00,SC1,73200,732000,0.4116
2023-10-01 00:00:00,SC1,732000,,0.4273
2023-10-01 00:00:00,SC2,0,73200,0.451
2023-10-01 00:00:00,SC2,73200,732000,0.6077
2023-10-01 00:00:00,SC2,732000,,0.5684
2023-10-01 00:00:00,SC4,0,73200,0.6289
2023-10-01 00:00:00,SC4,73200,732000,0.5054
2023-10-01 00:00:00,SC4,732000,,0.5701
2023-10-01 00:00:00,SE1,0,73200,0.6219
2023-10-01 00:00:00,SE1,73200,732000,0.5184
2023-10-01 00:00:00,SE1,732000,,0.6031
2023-10-01 00:00:00,SE2,0,73200,0.4795
2023-10-01 00:00:00,SE2,73200,732000,0.5124
2023-10-01 00:00:00,SE2,732000,,0.5104
2023-10-01 00:00:00,SO1,0,73200,0.4205
2023-10-01 00:00:00,SO1,73200,732000,0.6064
2023-10-01 00:00:00,SO1,732000,,0.5007
2023-10-01 00:00:00,SO2,0,73200,0.554
2023-10-01 00:00:00,SO2,73200,732000,0.6057
2023-10-01 00:00:00,SO2,732000,,0.602
2023-10-01 00:00:00,SW1,0,73200,0.6263
2023-10-01 00:00:00,SW1,73200,732000,0.5418
2023-10-01 00:00:00,SW1,732000,,0.5058
2023-10-01 00:00:00,SW2,0,73200,0.5438
2023-10-01 00:00:00,SW2,73200,732000,0.3661
2023-10-01 00:00:00,SW2,732000,,0.3926
2023-10-01 00:00:00,SW3,0,73200,0.4065
2023-10-01 00:00:00,SW3,73200,732000,0.4424
2023-10-01 00:00:00,SW3,732000,,0.5969
2023-10-01 00:00:00,WA1,0,73200,0.4525
2023-10-01 00:00:00,WA1,73200,732000,0.5109
2023-10-01 00:00:00,WA1,732000,,0.6964
2023-10-01 00:00:00,WA2,0,73200,0.5133
2023-10-01 00:00:00,WA2,73200,732000,0.6342
2023-10-01 00:00:00,WA2,732000,,0.4494
2023-10-01 00:00:00,WM1,0,73200,0.5299
2023-10-01 00:00:00,WM1,73200,732000,0.4477
2023-10-01 00:00:00,WM1,732000,,0.5151
2023-10-01 00:00:00,WM2,0,73200,0.6455
2023-10-01 00:00:00,WM2,73200,732000,0.3617
2023-10-01 00:00:00,WM2,732000,,0.6006
2023-10-01 00:00:00,WM3,0,73200,0.579
2023-10-01 00:00:00,WM3,73200,732000,0.487
2023-10-01 00:00:00,WM3,732000,,0.3928
2024-04-01 00:00:00,EA1,0,73200,0.6566
2024-04-01 00:00:00,EA1,73200,732000,0.4902
2024-04-01 00:00:00,EA1,732000,,0.7118
2024-04-01 00:00:00,EA2,0,73200,0.7354
2024-04-01 00:00:00,EA2,73200,732000,0.3773
2024-04-01 00:00:00,EA2,732000,,0.4578
2024-04-01 00:00:00,EA3,0,73200,0.6348
2024-04-01 00:00:00,EA3,73200,732000,0.5799
2024-04-01 00:00:00,EA3,732000,,0.617
2024-04-01 00:00:00,EA4,0,73200,0.5133
2024-04-01 00:00:00,EA4,73200,732000,0.7279
2024-04-01 00:00:00,EA4,732000,,0.7153
2024-04-01 00:00:00,EM1,0,73200,0.6272
2024-04-01 00:00:00,EM1,73200,732000,0.7586
2024-04-01 00:00:00,EM1,732000,,0.6769
2024-04-01 00:00:00,EM2,0,73200,0.5125
2024-04-01 00:00:00,EM2,73200,732000,0.6645
2024-04-01 00:00:00,EM2,732000,,0.5004
2024-04-01 00:00:00,EM3,0,73200,0.7277
2024-04-01 00:00:00,EM3,73200,732000,0.6128
2024-04-01 00:00:00,EM3,732000,,0.5962
2024-04-01 00:00:00,EM4,0,73200,0.5348
2024-04-01 00:00:00,EM4,73200,732000,0.7703
2024-04-01 00:00:00,EM4,732000,,0.5999
2024-04-01 00:00:00,LC,0,73200,0.566
2024-04-01 00:00:00,LC,73200,732000,0.5754
2024-04-01 00:00:00,LC,732000,,0.6849
2024-04-01 00:00:00,LO,0,73200,0.6643
2024-04-01 00:00:00,LO,73200,732000,0.67
2024-04-01 00:00:00,LO,732000,,0.6722
2024-04-01 00:00:00,LS,0,73200,0.8842
2024-04-01 00:00:00,LS,73200,732000,0.5687
2024-04-01 00:00:00,LS,732000,,0.5556
2024-04-01 00:00:00,LT,0,73200,0.5182
2024-04-01 00:00:00,LT,73200,732000,0.6953
2024-04-01 00:00:00,LT,732000,,0.7586
2024-04-01 00:00:00,LW,0,73200,0.6049
2024-04-01 00:00:00,LW,73200,732000,0.515
2024-04-01 00:00:00,LW,732000,,0.517
2024-04-01 00:00:00,NE1,0,73200,0.6995
2024-04-01 00:00:00,NE1,73200,732000,0.7111
2024-04-01 00:00:00,NE1,732000,,0.6863
2024-04-01 00:00:00,NE2,0,73200,0.5365
2024-04-01 00:00:00,NE2,73200,732000,0.6477
2024-04-01 00:00:00,NE2,732000,,0.6334
2024-04-01 00:00:00,NE3,0,73200,0.646
2024-04-01 00:00:00,NE3,73200,732000,0.7269
2024-04-01 00:00:00,NE3,732000,,0.6467
2024-04-01 00:00:00,NO1,0,73200,0.7029
2024-04-01 00:00:00,NO1,73200,732000,0.6274
2024-04-01 00:00:00,NO1,732000,,0.6549
2024-04-01 00:00:00,NO2,0,73200,0.6972
2024-04-01 00:00:00,NO2,73200,732000,0.4385
2024-04-01 00:00:00,NO2,732000,,0.5794
2024-04-01 00:00:00,NT1,0,73200,0.5608
2024-04-01 00:00:00,NT1,73200,732000,0.54
2024-04-01 00:00:00,NT1,732000,,0.5848
2024-04-01 00:00:00,NT2,0,73200,0.8039
2024-04-01 00:00:00,NT2,73200,732000,0.5118
2024-04-01 00:00:00,NT2,732000,,0.7388
2024-04-01 00:00:00,NT3,0,73200,0.4108
2024-04-01 00:00:00,NT3,73200,732000,0.5776
2024-04-01 00:00:00,NT3,732000,,0.639
2024-04-01 00:00:00,NW1,0,73200,0.6915
2024-04-01 00:00:00,NW1,73200,732000,0.7071
2024-04-01 00:00:00,NW1,732000,,0.7173
2024-04-01 00:00:00,NW2,0,73200,0.5759
2024-04-01 00:00:00,NW2,73200,732000,0.5618
2024-04-01 00:00:00,NW2,732000,,0.7252
2024-04-01 00:00:00,SC1,0,73200,0.5952
2024-04-01 00:00:00,SC1,73200,732000,0.461
2024-04-01 00:00:00,SC1,732000,,0.4786
2024-04-01 00:00:00,SC2,0,73200,0.5051
2024-04-01 00:00:00,SC2,73200,732000,0.6806
2024-04-01 00:00:00,SC2,732000,,0.6366
2024-04-01 00:00:00,SC4,0,73200,0.7044
2024-04-01 00:00:00,SC4,73200,732000,0.566
2024-04-01 00:00:00,SC4,732000,,0.6386
2024-04-01 00:00:00,SE1,0,73200,0.6965
2024-04-01 00:00:00,SE1,73200,732000,0.5806
2024-04-01 00:00:00,SE1,732000,,0.6754
2024-04-01 00:00:00,SE2,0,73200,0.537
2024-04-01 00:00:00,SE2,73200,732000,0.5739
2024-04-01 00:00:00,SE2,732000,,0.5717
2024-04-01 00:00:00,SO1,0,73200,0.4709
2024-04-01 00:00:00,SO1,73200,732000,0.6792
2024-04-01 00:00:00,SO1,732000,,0.5608
2024-04-01 00:00:00,SO2,0,73200,0.6205
2024-04-01 00:00:00,SO2,73200,732000,0.6784
2024-04-01 00:00:00,SO2,732000,,0.6742
2024-04-01 00:00:00,SW1,0,73200,0.7014
2024-04-01 00:00:00,SW1,73200,732000,0.6069
2024-04-01 00:00:00,SW1,732000,,0.5665
2024-04-01 00:00:00,SW2,0,73200,0.6091
2024-04-01 00:00:00,SW2,73200,732000,0.41
2024-04-01 00:00:00,SW2,732000,,0.4397
2024-04-01 00:00:00,SW3,0,73200,0.4553
2024-04-01 00:00:00,SW3,73200,732000,0.4954
2024-04-01 00:00:00,SW3,732000,,0.6685
2024-04-01 00:00:00,WA1,0,73200,0.5068
2024-04-01 00:00:00,WA1,73200,732000,0.5722
2024-04-01 00:00:00,WA1,732000,,0.7799
2024-04-01 00:00:00,WA2,0,73200,0.5749
2024-04-01 00:00:00,WA2,73200,732000,0.7104
2024-04-01 00:00:00,WA2,732000,,0.5034
2024-04-01 00:00:00,WM1,0,73200,0.5935
2024-04-01 00:00:00,WM1,73200,732000,0.5014
2024-04-01 00:00:00,WM1,732000,,0.5769
2024-04-01 00:00:00,WM2,0,73200,0.723
2024-04-01 00:00:00,WM2,73200,732000,0.4051
2024-04-01 00:00:00,WM2,732000,,0.6727
2024-04-01 00:00:00,WM3,0,73200,0.6485
2024-04-01 00:00:00,WM3,73200,732000,0.5455
2024-04-01 00:00:00,WM3,732000,,0.44
2024-10-01 00:00:00,EA1,0,73200,0.7354
2024-10-01 00:00:00,EA1,73200,732000,0.5491
2024-10-01 00:00:00,EA1,732000,,0.7973
2024-10-01 00:00:00,EA2,0,73200,0.8236
2024-10-01 00:00:00,EA2,73200,732000,0.4226
2024-10-01 00:00:00,EA2,732000,,0.5127
2024-10-01 00:00:00,EA3,0,73200,0.711
2024-10-01 00:00:00,EA3,73200,732000,0.6495
2024-10-01 00:00:00,EA3,732000,,0.6911
2024-10-01 00:00:00,EA4,0,73200,0.5749
2024-10-01 00:00:00,EA4,73200,732000,0.8153
2024-10-01 00:00:00,EA4,732000,,0.8011
2024-10-01 00:00:00,EM1,0,73200,0.7024
2024-10-01 00:00:00,EM1,73200,732000,0.8497
2024-10-01 00:00:00,EM1,732000,,0.7582
